unitid,athletic_revenues,royalties,tv_revenue,ticket_sales,subsidy,direct_state_govt_support,ncaa_distributions,indirect_facil_admin_support,endowments,other_revenues,athletic_expenses,student_fees,net_revenue
100751,153234273,15471366,13662940,37219343,5997100,0,23282201,0,10736649,71264263,129300462,0,23933811
100858,113716004,5275554,6357837,29833441,4384800,0,23410336,0,1208553,50811873,127340380,4384800,-13624376
104151,74729269,10148054,0,12885134,10073205,0,22958453,1531535,213739,18664423,74553104,0,176165
104179,99911034,6308525,0,14931449,7901134,0,22106806,1142715,501027,48663120,95524260,0,4386774
106397,96793972,11813916,0,34284318,1936405,0,21666355,0,2393611,27092978,94745423,0,2048549
110635,90262142,9468564,0,14219724,4982173,0,22593502,0,13358799,38998179,76446271,1444374,13815871
110662,86426780,11652329,17536463,17807674,2711272,0,8064339,0,3948351,46191166,86426780,2651272,0
126614,64226758,3996973,0,12062260,12209473,0,21461121,1758282,609286,14496931,64303100,1519708,-76342
129020,71519433,12599042,1125435,10699311,27203031,0,11584048,0,149396,9434001,71396255,9929474,123178
134097,104774474,14873220,360000,25550753,7980366,0,20760441,0,3682634,35609694,102656275,7980366,2118199
134130,124611305,9229339,8433500,22976195,4308442,1870307,20638137,0,10055552,67459192,113995897,2438135,10615408
137351,48383928,4922835,477879,4980088,21355970,320956,11756975,0,231934,5368060,46829647,16450523,1554281
139755,68469538,4846584,3487303,10900497,7107777,0,19060758,0,3881007,26553922,68818267,5073873,-348729
139959,103495587,8560268,5669380,22472925,3274712,0,22225911,0,6427492,46961771,96560956,3274712,6934631
145637,80848569,5052695,1676715,17005685,3927372,0,29290831,0,1854737,25571986,83773651,3046935,-2925082
151351,84668779,10519810,0,17029219,3008362,0,30079247,3008362,0,24032141,80386732,0,4282047
153603,68170381,862547,3691350,14418164,1957396,0,24376696,0,368790,26555578,67967712,1957396,202669
153658,105958954,8592992,1500000,25890094,683917,0,28960390,0,3128431,41831561,102278847,683917,3680107
155317,97681066,5750909,6855577,20083624,2564374,0,22369558,0,4510182,46912601,90056511,1080061,7624555
157085,96685489,5900837,8864862,32793626,861548,0,22041506,0,540597,35087972,96272431,861548,413058
157289,88745348,4956633,0,26928635,7768599,0,10461106,3720686,268477,38630375,88174474,1960346,570874
159391,133679256,3437777,6984591,37686975,0,0,22886852,0,1062725,69667652,127630312,0,6048944
163286,73434869,9038376,0,13442584,18121113,0,19038856,0,621255,13793940,72952894,11315001,481975
170976,157899820,22123931,0,53269056,256316,0,29272753,249485,2977719,52977764,144861192,0,13038628
171100,104677456,7498379,1226173,24076780,1094958,0,31260069,706135,2088906,40747270,107897832,0,-3220376
174066,106176156,10098211,0,28495612,7011066,0,28611812,5468519,8811258,31959455,106176156,0,0
176017,75849000,4857343,2623230,17280915,3886423,0,22465987,0,784051,27358332,75194231,1911778,654769
176080,62275111,997186,4131500,12461331,2650000,0,21569639,0,1883686,24596955,55138802,2650000,7136309
178396,83718587,2543650,4456704,24235754,1515000,0,21836870,0,1685262,33587313,82409762,0,1308825
186380,76656339,7678049,0,10466489,36340665,16228,9269466,0,976638,12901670,76656339,10323090,0
199120,83771913,2733096,5172150,23012533,9078593,0,20628115,1762971,18196,28319576,83463221,7315622,308692
199193,70500811,2161173,4790000,20952442,6708651,0,19041322,0,0,21637223,64924362,6687509,5576449
201885,59100453,4855299,0,7210699,27118373,0,10095329,1520221,496946,9820753,55433830,0,3666623
204796,145232681,12968356,1932000,56002638,0,0,28662655,0,2708062,47599032,122571184,0,22661497
207388,117803302,2605681,4795000,23756815,7521475,0,23915667,1515512,12332151,60003664,109648000,3103680,8155302
207500,129226692,12798803,5227250,36940264,0,0,25954416,0,4955952,53533209,116546776,0,12679916
209542,63301794,3183927,0,10080314,12285453,440000,23715403,5988247,239682,14036697,73020003,2502831,-9718209
209551,196030398,7900297,28386,26625906,2155099,440000,22643365,0,185967,136705731,110378432,1715099,85651966
217882,74793322,4777290,2690000,19984515,4375745,0,20425934,0,162146,25229838,74718991,0,74331
218663,98619479,4267844,260000,21346746,5631976,0,22903539,0,405198,44469374,98399092,2592673,220387
228723,119475871,11077963,0,36748040,1241457,0,22618959,0,252183,47789452,95663484,0,23812387
228778,161035182,31955783,26422,53655399,0,0,23914930,0,1304365,51509070,163850593,0,-2815411
229115,76723413,7402130,0,11195150,4086756,0,23174383,0,529838,30864994,69659608,3068485,7063805
230764,56470310,3391602,35706,13679024,9862106,0,16487484,0,21408,13050094,55051905,6083151,1418405
233921,73065186,1837878,5050008,15005783,8110828,0,19220520,0,2445218,28890177,69597779,7803719,3467407
234076,83697971,4733274,0,15872912,13235814,0,18925939,0,4062869,30930032,87426105,13235814,-3728134
236939,54426818,3694783,0,5888263,10104638,0,23190434,5523021,532850,11548700,68141258,990402,-13714440
236948,100275187,11321491,0,28488448,3549679,0,24935473,0,1917739,31980096,86097137,0,14178050
240444,127910918,4616212,8773160,27556037,8073360,0,29506396,2982000,322152,58158913,125096235,0,2814683
243780,71372206,6453081,0,14421078,0,0,28928744,0,1453412,21569303,76321484,0,-4949278
196060,19020977,425914,6076,252942,15438227,0,1275493,388746,56024,1628401,19020977,6578669,0
196079,15566967,740861,0,298249,12269494,0,776173,2173337,58982,1482190,14806604,6381891,760363
161253,19490936,719901,0,1244173,12829475,0,874792,1906533,38647,3822595,19392653,0,98283
166513,12988025,714713,0,533064,10292273,0,36138,770000,31093,1411837,12786739,0,201286
183044,26799800,1546033,51133,1663820,18628939,34728,1604525,0,632310,3356483,26972273,11720896,-172473
196097,27504770,505889,0,346016,23298044,0,1210683,4812547,100374,2144138,26934534,7778859,570236
231174,18344402,940390,0,1559930,13392986,0,657419,1635050,422226,1793677,19071456,2552773,-727054
198464,36598782,2192837,0,6772823,15680447,1202983,3601354,1046316,3967,8351321,38723518,13070200,-2124736
225511,40310724,2175510,0,3450712,21744121,0,6474299,0,218776,6466082,39486396,7737707,824328
220862,50278503,2960600,0,8596559,19337485,0,6036401,3483499,561,13347458,50266862,7721891,11641
232186,21014697,670445,0,737850,17207352,0,945189,1314303,0,1453861,21633368,14355198,-618671
166629,33875918,219454,7919,1695134,26425129,0,1472273,2255975,105365,4063928,33475242,8081072,400676
217484,25502270,841991,0,890605,20044922,37945,1243153,1247766,80996,2481599,24885161,0,617109
234030,27957707,2585672,0,2022580,19035500,0,539771,343611,0,3774184,27511166,18428036,446541
433660,14434002,342064,0,1020820,9891551,0,448194,682975,159128,2731373,12640775,6005242,1793227
140164,17516033,596242,0,99151,14907125,0,427381,1400946,7081,1486134,16630159,11984062,885874
157447,11951518,336242,0,132219,10113985,0,31600,1502360,227473,1337472,11430808,0,520710
136172,10453436,222232,0,132363,7916145,0,617138,180531,143603,1565558,10236045,7082459,217391
218742,7138589,111110,88,39305,5834118,7000,278641,436111,0,875415,7143471,4162902,-4882
235097,12858386,107264,0,344136,9153007,0,599377,1022235,0,2654602,13360741,2256000,-502355
142285,18920916,736100,75000,791987,9381453,2515797,834318,495585,419243,7177058,18920334,2269389,582
142276,12503225,538712,9293,243762,7476288,3250200,608536,0,18314,3635927,12491220,2019527,12005
180489,20609017,940474,90466,5611729,8642945,0,504961,762521,222581,4908908,20539725,1493206,69292
180461,18787426,990547,6000,2867699,10561845,0,887616,1618666,138891,3479719,18610685,1739101,176741
200280,23815870,1112135,239916,4296792,13357249,0,517840,1254416,0,4531854,23936729,3143330,-120859
105330,15235528,707870,0,398567,11956387,2952428,655016,0,44559,1517688,15009485,0,226043
127741,13339533,376095,0,399271,9688815,0,740141,486970,314194,2135211,13438008,2020321,-98475
209807,13402378,254333,0,250586,10041697,972942,565384,0,2014,2290378,14401920,3702909,-999542
230603,10598596,127800,0,129278,7961064,0,1028260,870305,2925,1352194,10589364,1268817,9232
230782,13377335,525117,16884,508888,8883487,0,1056435,1396308,101570,2403408,13407076,2009728,-29741
232566,9774504,203004,0,22648,8416143,0,189644,88,0,943065,9650604,8416055,123900
199111,6340084,371006,0,130813,4623708,0,292804,906267,28547,921753,6324972,2401677,15112
233277,13100864,369155,0,46771,11237598,0,527476,0,0,919864,12423704,11237598,677160
218964,12549290,210951,0,129927,10775669,0,484830,1150902,256365,947913,12301745,5816385,247545
181464,94797692,13140048,2488673,40450062,0,0,16098749,0,34477,25108833,94613589,0,184103
110644,31062590,1155933,0,557085,25136071,0,1700378,3522723,84413,2513123,29531570,19431295,1531020
110653,16762755,334651,0,367840,13369049,0,572554,562313,21118,2118661,16856259,3523080,-93504
110671,15484936,86004,0,32916,13788851,0,397005,4222424,39933,1180160,15685813,4830946,-200877
110705,15588782,41682,0,315918,12447088,0,610458,762057,198252,2173636,15980965,9941009,-392183
141574,40989898,4100634,2496943,6261857,18005273,0,2271491,6205533,587244,10350643,43086528,1563721,-2096630
217819,17440104,84304,8588,517570,13153721,0,662033,961425,107100,3022476,18121066,12192296,-680962
232423,43767486,1173156,0,2294984,35725049,0,1614252,0,0,2960045,43767486,33630820,0
199218,12268374,330543,0,314094,8793355,0,717574,0,240768,2112808,12351215,7637608,-82841
164076,24833346,255000,0,643050,19821921,0,1423496,2227211,44826,2689879,24477033,14964376,356313
231624,23664928,901426,19230,853749,12691327,0,1385465,893282,1916110,7832961,23664883,11741918,45
100663,31549517,961267,0,1165323,20345607,0,2938668,423183,31914,6138652,30805171,5234091,744346
133669,24352818,575459,0,956750,16358377,0,976218,1447683,2441,5486014,24033024,12128623,319794
133951,28104062,370079,0,744271,22540365,51746,2429168,57230,107154,2020179,27542910,20026979,561152
159647,19277701,192054,0,2019333,9651372,0,2231885,2079145,0,5183057,19239017,0,38684
237525,28707091,157416,1347054,3326138,14056395,0,3784757,2622160,275967,7382385,29441144,3997054,-734053
220978,30410530,1456847,0,1384428,19674538,0,3414019,3565326,522785,4480698,29036660,7440012,1373870
199139,29591208,672614,9522,1855994,20459306,0,1717783,5201022,271738,4885511,28366612,15258284,1224596
227216,31617094,1690478,0,1330980,19784033,0,2954225,35291,10227,5857378,31182673,10674831,434421
232982,41061440,1204868,0,3576261,26733437,0,2026604,0,1504,7520270,41118876,26733437,-57436
176372,23536254,1448527,0,2215329,9413473,0,2697918,474309,95983,7761007,23536254,5948981,0
228796,28645661,1516299,376929,2326459,15016788,0,3065707,3093032,123290,6720408,28521887,5429023,123774
157951,27716031,1263055,0,2054360,15758435,0,1355089,1470952,138792,7285092,27716031,4029476,0
202134,11446911,246714,0,274739,9627983,0,414927,0,87658,882548,11446911,9346537,0
145600,21187176,490797,0,486805,12410075,384332,545552,495796,227471,7253947,20871153,7324959,316023
171571,11891893,230480,0,142588,9340386,0,538372,303310,3000,1640067,11537425,0,354468
240277,8823409,716776,6000,964999,4997939,247500,621108,359044,57747,1522587,8853983,1304495,-30574
206604,10710593,411910,0,271561,8417787,18613,366605,0,0,1242730,11236512,0,-525919
206695,14385066,210190,54976,539682,10085921,0,809923,0,244772,2739350,14385066,0,0
185828,13136737,817,0,7418,11899220,0,489279,2953203,127796,740003,12482364,2283329,654373
200800,32774266,971746,0,1687563,22654017,0,2538667,0,196853,4922273,32050686,0,723580
150136,23424359,721138,6267,1018482,17397330,0,1899703,1399962,0,2387706,25245450,11237600,-1821091
201441,23469664,661333,0,1912792,14722441,0,1957702,2003838,204494,4215396,23306965,12718603,162699
196088,31277980,793685,0,1285778,23979061,0,2505034,2228622,156407,2714422,31134149,8168727,143831
169248,29281777,265700,29379,691173,21605613,0,932564,0,859169,5786727,29281777,0,0
169798,30081523,3363,0,148738,25083708,0,2250161,6374741,50601,2595553,30081523,1572843,0
203517,24932694,432289,3540,486944,19039679,0,1061798,119683,0,3911984,24982288,13982690,-49594
204024,29393128,618431,0,1210725,21115125,2890,1291660,27384,226382,5157187,28712466,15735046,680662
147703,27007053,630113,0,1097519,18339413,0,2527831,3334196,205358,4412177,26130115,9101311,876938
204857,27720000,1357110,0,1452846,18453771,0,2054820,2407059,146531,4401453,27298719,16046712,421281
206084,22559175,1182506,0,1420986,12940709,0,1312119,2435894,0,5702855,26304331,10504815,-3745156
172699,28927072,1362493,0,1535424,20027951,0,1871943,3164166,190321,4129261,30113764,0,-1186692
162283,3304284,0,0,17460,2467870,0,46877,0,0,772077,3953265,2144258,-648981
163453,9275151,12764,0,144554,7753009,12235,312483,0,0,1052341,10187400,7740774,-912249
232937,12134981,0,0,488512,9613812,0,865450,0,0,1167207,12823816,9613812,-688835
199102,11383506,288571,0,818161,8398737,0,538214,1272840,48115,1339823,11808863,6132790,-425357
199157,10629060,108319,0,360376,7718865,0,846609,0,0,1594891,10703763,4794357,-74703
140960,6033864,4500,4508,170506,4042460,0,175034,887691,0,1641364,6345251,2854622,-311387
218733,9816895,0,0,986958,6635852,0,438493,0,0,1755592,9816895,307070,0
145813,21587420,1044175,44800,1468299,15112785,0,1407048,0,0,2555113,21339412,9116596,248008
151324,13847014,256813,0,579276,10075797,0,717335,785996,43403,2217793,13727928,8275953,119086
179566,15105167,161473,0,1252044,8965530,0,856848,0,268591,3869272,15105167,0,0
154095,16966524,1227410,0,1236252,8464481,0,1019039,2343082,604018,5019342,18103940,1749440,-1137416
149222,21847326,1522602,0,1378055,13651984,0,1233725,1423294,37651,4060960,25010146,8527026,-3162820
156125,24481122,2056377,306292,4040772,7514236,0,848026,1647188,143651,10021711,23514736,3110501,966386
142115,45706336,4677490,1691,8427884,11799384,2515800,4763331,1974714,0,16038247,45680801,3416104,25535
110556,36038183,3191754,0,7891714,13101250,0,5047091,1759023,148205,6806374,36436560,4213670,-398377
126818,38739665,2330419,0,3342818,20029364,0,3230775,2404465,75595,9806289,36944157,5264541,1795508
182281,44057560,3089610,0,5627480,19783274,7038125,3650818,7826035,203223,11906378,44467342,2626923,-409782
182290,27324338,1053352,400000,3957254,10685143,4965230,3181471,1767831,333423,8447118,27734777,2467011,-410439
187985,47199769,5670357,32715,6769173,17239472,2592400,4072744,7793675,331935,13448023,47223319,4000000,-23550
122755,29666940,603900,722975,1483717,18276682,0,2233887,652517,257484,7068754,28065957,7847970,1600983
230728,25152919,512225,0,2438203,14179545,181525,3160254,1760844,174852,4862692,25707325,4027277,-554406
240727,32336367,1309235,0,3759013,16097463,0,3891786,743208,158674,7278870,32966973,1836843,-630606
128771,14731018,254254,0,66384,12959383,0,335837,2531052,111100,1115160,14731018,0,0
219602,12091296,418291,0,155783,7954748,0,667156,703888,488103,2895318,12698929,2084531,-607633
144892,13275858,225080,0,259134,9524251,0,1307117,433204,59603,1960276,13074791,1653088,201067
156620,13033265,133915,0,275869,10432816,0,980918,0,0,1209747,13033263,0,2
157386,10833587,73688,0,134958,9341671,0,687848,1359079,0,595422,10833587,0,0
157401,17217807,667420,0,1151271,11236842,0,779407,3074708,97289,3382867,15673736,2914831,1544071
179557,11173471,210816,7000,435878,8220874,0,877686,456015,861,1428217,11257184,1288179,-83713
149231,8515931,253754,0,90495,6744809,0,240790,100000,0,1186083,8289619,4572377,226312
221768,9709378,30600,0,80664,7234518,0,537572,0,0,1826024,9709378,1923262,0
221847,14562733,437927,10000,306382,11179898,0,764918,1672948,414778,1873608,13634913,4292050,927820
217864,14144606,419492,0,854319,9327235,0,527845,0,0,3015715,13613427,5631796,531179
220075,17088793,569421,0,342414,14071113,0,528805,2506041,42617,1577040,14808421,6787772,2280372
199148,14646547,526417,0,259634,11860371,0,482527,2700000,24136,1517598,14509390,8750371,137157
221740,16046057,422808,0,796382,11667988,0,526462,0,239917,2632417,16046057,4908215,0
200004,11436428,352919,0,332396,7581603,0,542095,846333,24517,2627415,11466187,5444083,-29759
106704,11750081,336088,0,426030,8760294,0,917792,25000,35300,1309877,11498696,4838092,251385
226091,16147857,468197,0,508829,12427089,0,525514,231328,52988,2218228,15880006,4520335,267851
159717,10926299,654733,2235,1161426,5130197,0,882651,188506,34,3097292,10911542,638174,14757
159939,5224996,159996,0,144447,1725273,0,82524,112734,0,3112756,5365672,1612539,-140676
159966,8113231,21642,1030,168488,4718258,0,418016,205524,0,2786827,8102040,2273432,11191
160038,11996507,604236,0,439038,7624437,0,656191,1021147,225033,2672605,11621515,731111,374992
227881,14892104,496155,8153,549529,10629147,0,835825,518135,244271,2381448,14412775,7811718,479329
228431,15697105,167267,150,265441,13364737,0,512379,1218706,13461,1387281,15924910,1281000,-227805
224147,10540420,299772,0,162680,8600266,0,229444,887509,1487,1248258,10272816,5499061,267604
175342,6340123,0,0,200151,5329700,1300000,67000,508180,0,743272,6601425,1233571,-261302
106412,7785707,67000,0,378373,6037876,0,262863,711132,0,1039595,7816300,952738,-30593
159009,5389368,90468,0,744976,2920597,0,221575,0,0,1411752,7311320,0,-1921952
176044,3952319,0,0,181383,2172228,0,267200,0,0,1331508,3952319,769574,0
227526,10761388,294820,0,294600,8272437,0,597153,811434,8765,1302378,10541202,2072578,220186
160621,10153053,1580543,0,1958960,5071085,0,386065,0,0,1156400,9237128,2622692,915925
197869,19414754,1006425,69238,1951631,10283987,0,1128683,423111,0,5044028,19320283,9260876,94471
106245,9584293,657237,0,450204,6195669,0,610184,0,58357,1670999,9151451,4202794,432842
106458,20151793,644444,0,1455252,10642341,0,1664389,0,191572,5745367,20151793,4629080,0
139931,18929350,2114899,16742,1086185,13550186,0,337489,0,0,1840591,18109721,9542787,819629
139940,27093316,726961,0,654347,20692717,0,1708197,1307327,0,3311094,27488640,17598102,-395324
160658,21297114,970306,41435,3529934,5649393,0,1985045,61704,32302,9162436,21542643,0,-245529
102094,23091728,473726,0,1406241,17883165,0,1470004,0,0,1858592,22960759,7842498,130969
228769,11781630,132062,0,199548,10152846,0,433793,1152445,43634,863381,13068075,5279103,-1286445
228459,32190191,1065114,0,859860,23570803,0,1274588,0,61616,5419826,28378049,16949255,3812142
102368,24628741,137029,0,463063,17834972,0,1241162,5918134,0,4952515,24628741,1014429,0
151102,7393037,181842,0,110841,5428905,0,474258,358000,136620,1197191,7629868,1787267,-236831
151111,8179405,213909,0,46174,7184587,0,418028,136368,0,316707,8350718,3093396,-171313
181394,13693874,562918,0,2057133,9243641,0,40845,2025356,0,1789337,13693874,1285944,0
200332,20712638,1539931,0,3745595,7994050,2588180,1000591,0,309530,6432471,20618838,1136761,93800
219471,14879307,627984,0,491217,10697633,0,189128,2800192,115410,2873345,14686675,1540890,192632
219356,15617366,1650212,45929,1454928,8506913,515197,1578637,758070,298923,2426676,15700589,2516172,-83223
149772,12098077,122660,0,126439,9118895,47000,1089023,338457,36291,1641060,13025873,3855594,-927796
178402,11467676,89472,0,98469,9592075,0,217924,375712,9055,1469736,13904761,1229782,-2437085
188030,29287917,2380071,0,1559403,20353201,3179200,1434401,3680029,46143,3560841,29513451,3562370,-225534
230737,11191569,207633,NULL,48416,9601419,0,699262,1450756,6096,634839,10519095,4391352,672474
100724,14070309,184750,0,1401730,10750355,4000,790160,0,0,943314,14070309,0,0
110583,16703611,163834,0,615629,10627432,0,603282,982147,37785,4693434,16703391,3875779,220
163338,5554601,11029,0,11448,4708513,0,224538,0,0,599073,5554601,2215660,0
